Grammar:

Rule 0     S' -> prog
    INTEGER_LITERAL reduce using rule 29 (open_stmt -> while_stmt_open .)
    }               reduce using rule 29 (open_stmt -> while_stmt_open .)


state 88

    (30) open_stmt -> for_stmt_open .
    ID              reduce using rule 30 (open_stmt -> for_stmt_open .)
    {               reduce using rule 30 (open_stmt -> for_stmt_open .)
    CONTINUE        reduce using rule 30 (open_stmt -> for_stmt_open .)
    BREAK           reduce using rule 30 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 30 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 30 (open_stmt -> for_stmt_open .)
    WHILE           reduce using rule 30 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 30 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 30 (open_stmt -> for_stmt_open .)
    !               reduce using rule 30 (open_stmt -> for_stmt_open .)
    -               reduce using rule 30 (open_stmt -> for_stmt_open .)
    DEC             reduce using rule 30 (open_stmt -> for_stmt_open .)
    INC             reduce using rule 30 (open_stmt -> for_stmt_open .)
    NEW             reduce using rule 30 (open_stmt -> for_stmt_open .)
    (               reduce using rule 30 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 30 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 30 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 30 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 30 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 30 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 30 (open_stmt -> for_stmt_open .)
    }               reduce using rule 30 (open_stmt -> for_stmt_open .)


state 89

    (31) open_stmt -> if_stmt_open .
    ID              reduce using rule 31 (open_stmt -> if_stmt_open .)
    {               reduce using rule 31 (open_stmt -> if_stmt_open .)
    CONTINUE        reduce using rule 31 (open_stmt -> if_stmt_open .)
    BREAK           reduce using rule 31 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 31 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 31 (open_stmt -> if_stmt_open .)
    WHILE           reduce using rule 31 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 31 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 31 (open_stmt -> if_stmt_open .)
    !               reduce using rule 31 (open_stmt -> if_stmt_open .)
    -               reduce using rule 31 (open_stmt -> if_stmt_open .)
    DEC             reduce using rule 31 (open_stmt -> if_stmt_open .)
    INC             reduce using rule 31 (open_stmt -> if_stmt_open .)
    NEW             reduce using rule 31 (open_stmt -> if_stmt_open .)
    (               reduce using rule 31 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 31 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 31 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 31 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 31 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 31 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 31 (open_stmt -> if_stmt_open .)
    }               reduce using rule 31 (open_stmt -> if_stmt_open .)


state 90

    (42) simple_stmt -> expr . ;
    ;               shift and go to state 163


state 91

    (43) simple_stmt -> decl .
    ID              reduce using rule 43 (simple_stmt -> decl .)
    {               reduce using rule 43 (simple_stmt -> decl .)
    CONTINUE        reduce using rule 43 (simple_stmt -> decl .)
    BREAK           reduce using rule 43 (simple_stmt -> decl .)
    RETURN          reduce using rule 43 (simple_stmt -> decl .)
    PRINT           reduce using rule 43 (simple_stmt -> decl .)
    WHILE           reduce using rule 43 (simple_stmt -> decl .)
    FOR             reduce using rule 43 (simple_stmt -> decl .)
    IF              reduce using rule 43 (simple_stmt -> decl .)
    !               reduce using rule 43 (simple_stmt -> decl .)
    -               reduce using rule 43 (simple_stmt -> decl .)
    DEC             reduce using rule 43 (simple_stmt -> decl .)
    INC             reduce using rule 43 (simple_stmt -> decl .)
    NEW             reduce using rule 43 (simple_stmt -> decl .)
    (               reduce using rule 43 (simple_stmt -> decl .)
    FALSE           reduce using rule 43 (simple_stmt -> decl .)
    TRUE            reduce using rule 43 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 43 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 43 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 43 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 43 (simple_stmt -> decl .)
    }               reduce using rule 43 (simple_stmt -> decl .)
    ELSE            reduce using rule 43 (simple_stmt -> decl .)


state 92

    (44) simple_stmt -> block_stmt .
    ID              reduce using rule 44 (simple_stmt -> block_stmt .)
    {               reduce using rule 44 (simple_stmt -> block_stmt .)
    CONTINUE        reduce using rule 44 (simple_stmt -> block_stmt .)
    BREAK           reduce using rule 44 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 44 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 44 (simple_stmt -> block_stmt .)
    WHILE           reduce using rule 44 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 44 (simple_stmt -> block_stmt .)
    IF              reduce using rule 44 (simple_stmt -> block_stmt .)
    !               reduce using rule 44 (simple_stmt -> block_stmt .)
    -               reduce using rule 44 (simple_stmt -> block_stmt .)
    DEC             reduce using rule 44 (simple_stmt -> block_stmt .)
    INC             reduce using rule 44 (simple_stmt -> block_stmt .)
    NEW             reduce using rule 44 (simple_stmt -> block_stmt .)
    (               reduce using rule 44 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 44 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 44 (simple_stmt -> block_stmt .)
    STRING_LITERAL  reduce using rule 44 (simple_stmt -> block_stmt .)
    CHAR_LITERAL    reduce using rule 44 (simple_stmt -> block_stmt .)
    FLOAT_LITERAL   reduce using rule 44 (simple_stmt -> block_stmt .)
    INTEGER_LITERAL reduce using rule 44 (simple_stmt -> block_stmt .)
    }               reduce using rule 44 (simple_stmt -> block_stmt .)
    ELSE            reduce using rule 44 (simple_stmt -> block_stmt .)


state 93

    (45) simple_stmt -> continue_stmt .
    ID              reduce using rule 45 (simple_stmt -> continue_stmt .)
    {               reduce using rule 45 (simple_stmt -> continue_stmt .)
    CONTINUE        reduce using rule 45 (simple_stmt -> continue_stmt .)
    BREAK           reduce using rule 45 (simple_stmt -> continue_stmt .)
    RETURN          reduce using rule 45 (simple_stmt -> continue_stmt .)
    PRINT           reduce using rule 45 (simple_stmt -> continue_stmt .)
    WHILE           reduce using rule 45 (simple_stmt -> continue_stmt .)
    FOR             reduce using rule 45 (simple_stmt -> continue_stmt .)
    IF              reduce using rule 45 (simple_stmt -> continue_stmt .)
    !               reduce using rule 45 (simple_stmt -> continue_stmt .)
    -               reduce using rule 45 (simple_stmt -> continue_stmt .)
    DEC             reduce using rule 45 (simple_stmt -> continue_stmt .)
    INC             reduce using rule 45 (simple_stmt -> continue_stmt .)
    NEW             reduce using rule 45 (simple_stmt -> continue_stmt .)
    (               reduce using rule 45 (simple_stmt -> continue_stmt .)
    FALSE           reduce using rule 45 (simple_stmt -> continue_stmt .)
    TRUE            reduce using rule 45 (simple_stmt -> continue_stmt .)
    STRING_LITERAL  reduce using rule 45 (simple_stmt -> continue_stmt .)
    CHAR_LITERAL    reduce using rule 45 (simple_stmt -> continue_stmt .)
    FLOAT_LITERAL   reduce using rule 45 (simple_stmt -> continue_stmt .)
    INTEGER_LITERAL reduce using rule 45 (simple_stmt -> continue_stmt .)
    }               reduce using rule 45 (simple_stmt -> continue_stmt .)
    ELSE            reduce using rule 45 (simple_stmt -> continue_stmt .)


state 94

    (46) simple_stmt -> break_stmt .
    ID              reduce using rule 46 (simple_stmt -> break_stmt .)
    {               reduce using rule 46 (simple_stmt -> break_stmt .)
    CONTINUE        reduce using rule 46 (simple_stmt -> break_stmt .)
    BREAK           reduce using rule 46 (simple_stmt -> break_stmt .)
    RETURN          reduce using rule 46 (simple_stmt -> break_stmt .)
    PRINT           reduce using rule 46 (simple_stmt -> break_stmt .)
    WHILE           reduce using rule 46 (simple_stmt -> break_stmt .)
    FOR             reduce using rule 46 (simple_stmt -> break_stmt .)
    IF              reduce using rule 46 (simple_stmt -> break_stmt .)
    !               reduce using rule 46 (simple_stmt -> break_stmt .)
    -               reduce using rule 46 (simple_stmt -> break_stmt .)
    DEC             reduce using rule 46 (simple_stmt -> break_stmt .)
    INC             reduce using rule 46 (simple_stmt -> break_stmt .)
    NEW             reduce using rule 46 (simple_stmt -> break_stmt .)
    (               reduce using rule 46 (simple_stmt -> break_stmt .)
    FALSE           reduce using rule 46 (simple_stmt -> break_stmt .)
    TRUE            reduce using rule 46 (simple_stmt -> break_stmt .)
    STRING_LITERAL  reduce using rule 46 (simple_stmt -> break_stmt .)
    CHAR_LITERAL    reduce using rule 46 (simple_stmt -> break_stmt .)
    FLOAT_LITERAL   reduce using rule 46 (simple_stmt -> break_stmt .)
    INTEGER_LITERAL reduce using rule 46 (simple_stmt -> break_stmt .)
    }               reduce using rule 46 (simple_stmt -> break_stmt .)
    ELSE            reduce using rule 46 (simple_stmt -> break_stmt .)


state 95

    (47) simple_stmt -> return_stmt .
    ID              reduce using rule 47 (simple_stmt -> return_stmt .)
    {               reduce using rule 47 (simple_stmt -> return_stmt .)
    CONTINUE        reduce using rule 47 (simple_stmt -> return_stmt .)
    BREAK           reduce using rule 47 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 47 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 47 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 47 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 47 (simple_stmt -> return_stmt .)
    IF              reduce using rule 47 (simple_stmt -> return_stmt .)
    !               reduce using rule 47 (simple_stmt -> return_stmt .)
    -               reduce using rule 47 (simple_stmt -> return_stmt .)
    DEC             reduce using rule 47 (simple_stmt -> return_stmt .)
    INC             reduce using rule 47 (simple_stmt -> return_stmt .)
    NEW             reduce using rule 47 (simple_stmt -> return_stmt .)
    (               reduce using rule 47 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 47 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 47 (simple_stmt -> return_stmt .)
    STRING_LITERAL  reduce using rule 47 (simple_stmt -> return_stmt .)
    CHAR_LITERAL    reduce using rule 47 (simple_stmt -> return_stmt .)
    FLOAT_LITERAL   reduce using rule 47 (simple_stmt -> return_stmt .)
    INTEGER_LITERAL reduce using rule 47 (simple_stmt -> return_stmt .)
    }               reduce using rule 47 (simple_stmt -> return_stmt .)
    ELSE            reduce using rule 47 (simple_stmt -> return_stmt .)


state 96

    (48) simple_stmt -> print_stmt .
    ID              reduce using rule 48 (simple_stmt -> print_stmt .)
    {               reduce using rule 48 (simple_stmt -> print_stmt .)
    CONTINUE        reduce using rule 48 (simple_stmt -> print_stmt .)
    BREAK           reduce using rule 48 (simple_stmt -> print_stmt .)
    RETURN          reduce using rule 48 (simple_stmt -> print_stmt .)
    PRINT           reduce using rule 48 (simple_stmt -> print_stmt .)
    WHILE           reduce using rule 48 (simple_stmt -> print_stmt .)
    FOR             reduce using rule 48 (simple_stmt -> print_stmt .)
    IF              reduce using rule 48 (simple_stmt -> print_stmt .)
    !               reduce using rule 48 (simple_stmt -> print_stmt .)
    -               reduce using rule 48 (simple_stmt -> print_stmt .)
    DEC             reduce using rule 48 (simple_stmt -> print_stmt .)
    INC             reduce using rule 48 (simple_stmt -> print_stmt .)
    NEW             reduce using rule 48 (simple_stmt -> print_stmt .)
    (               reduce using rule 48 (simple_stmt -> print_stmt .)
    FALSE           reduce using rule 48 (simple_stmt -> print_stmt .)
    TRUE            reduce using rule 48 (simple_stmt -> print_stmt .)
    STRING_LITERAL  reduce using rule 48 (simple_stmt -> print_stmt .)
    CHAR_LITERAL    reduce using rule 48 (simple_stmt -> print_stmt .)
    FLOAT_LITERAL   reduce using rule 48 (simple_stmt -> print_stmt .)
    INTEGER_LITERAL reduce using rule 48 (simple_stmt -> print_stmt .)
    }               reduce using rule 48 (simple_stmt -> print_stmt .)
    ELSE            reduce using rule 48 (simple_stmt -> print_stmt .)


state 97

    (41) while_stmt_closed -> while_cond . closed_stmt
    (40) while_stmt_open -> while_cond . open_stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (29) open_stmt -> . while_stmt_open
    (30) open_stmt -> . for_stmt_open
    (31) open_stmt -> . if_stmt_open
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (41) while_stmt_closed -> . while_cond closed_stmt
    (38) for_stmt_closed -> . for_header closed_stmt
    (33) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (40) while_stmt_open -> . while_cond open_stmt
    (37) for_stmt_open -> . for_header open_stmt
    (34) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (35) if_stmt_open -> . if_cond stmt
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (39) while_cond -> . WHILE ( opt_expr )
    (36) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (32) if_cond -> . IF ( opt_expr )
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { opt_class_body }
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 75
    {               shift and go to state 76
    CONTINUE        shift and go to state 100
    BREAK           shift and go to state 101
    RETURN          shift and go to state 102
    PRINT           shift and go to state 103
    WHILE           shift and go to state 104
    FOR             shift and go to state 105
    IF              shift and go to state 106
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    while_cond                     shift and go to state 97
    closed_stmt                    shift and go to state 164
    open_stmt                      shift and go to state 165
    simple_stmt                    shift and go to state 83
    while_stmt_closed              shift and go to state 84
    for_stmt_closed                shift and go to state 85
    if_stmt_closed                 shift and go to state 86
    while_stmt_open                shift and go to state 87
    for_stmt_open                  shift and go to state 88
    if_stmt_open                   shift and go to state 89
    expr                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    continue_stmt                  shift and go to state 93
    break_stmt                     shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    for_header                     shift and go to state 98
    if_cond                        shift and go to state 99
    expr1                          shift and go to state 40
    decl_init                      shift and go to state 5
    class_decl                     shift and go to state 6
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 98

    (38) for_stmt_closed -> for_header . closed_stmt
    (37) for_stmt_open -> for_header . open_stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (29) open_stmt -> . while_stmt_open
    (30) open_stmt -> . for_stmt_open
    (31) open_stmt -> . if_stmt_open
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (41) while_stmt_closed -> . while_cond closed_stmt
    (38) for_stmt_closed -> . for_header closed_stmt
    (33) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (40) while_stmt_open -> . while_cond open_stmt
    (37) for_stmt_open -> . for_header open_stmt
    (34) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (35) if_stmt_open -> . if_cond stmt
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (39) while_cond -> . WHILE ( opt_expr )
    (36) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (32) if_cond -> . IF ( opt_expr )
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { opt_class_body }
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 75
    {               shift and go to state 76
    CONTINUE        shift and go to state 100
    BREAK           shift and go to state 101
    RETURN          shift and go to state 102
    PRINT           shift and go to state 103
    WHILE           shift and go to state 104
    FOR             shift and go to state 105
    IF              shift and go to state 106
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    for_header                     shift and go to state 98
    closed_stmt                    shift and go to state 166
    open_stmt                      shift and go to state 167
    simple_stmt                    shift and go to state 83
    while_stmt_closed              shift and go to state 84
    for_stmt_closed                shift and go to state 85
    if_stmt_closed                 shift and go to state 86
    while_stmt_open                shift and go to state 87
    for_stmt_open                  shift and go to state 88
    if_stmt_open                   shift and go to state 89
    expr                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    continue_stmt                  shift and go to state 93
    break_stmt                     shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    while_cond                     shift and go to state 97
    if_cond                        shift and go to state 99
    expr1                          shift and go to state 40
    decl_init                      shift and go to state 5
    class_decl                     shift and go to state 6
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 99

    (33) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (34) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (35) if_stmt_open -> if_cond . stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (23) stmt -> . closed_stmt
    (24) stmt -> . open_stmt
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (41) while_stmt_closed -> . while_cond closed_stmt
    (38) for_stmt_closed -> . for_header closed_stmt
    (33) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (29) open_stmt -> . while_stmt_open
    (30) open_stmt -> . for_stmt_open
    (31) open_stmt -> . if_stmt_open
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (39) while_cond -> . WHILE ( opt_expr )
    (36) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (32) if_cond -> . IF ( opt_expr )
    (40) while_stmt_open -> . while_cond open_stmt
    (37) for_stmt_open -> . for_header open_stmt
    (34) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (35) if_stmt_open -> . if_cond stmt
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { opt_class_body }
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 75
    {               shift and go to state 76
    CONTINUE        shift and go to state 100
    BREAK           shift and go to state 101
    RETURN          shift and go to state 102
    PRINT           shift and go to state 103
